Type,Post Date,Description,Amount,Category,Memo
Sale,10/31/2017,AliExpress,-19.91,Supplies,
Sale,10/31/2017,YMCA HUNTERDON COUNTY,-107,Donation,
Sale,10/30/2017,GOOGLE *Google Play,-5.99,Work Related,
Sale,10/30/2017,99 RANCH #1601,-135.99,Supplies,
Sale,10/30/2017,TARGET        00012245,-37.64,Supplies,
Sale,10/30/2017,WWW COSTCO COM,-22.99,Supplies,
Sale,10/29/2017,COMCAST,-90.63,telephone&internet,
Sale,10/29/2017,RCN*CABLE PHONE INTERN,-42.31,telephone&internet,
Sale,10/26/2017,NEXTDIRECTORY.COM,-46,Supplies,
Sale,10/25/2017,CIGNA PHARM OF PA,-17.88,Health Care,
Sale,10/23/2017,AFM OF PISCATAWAY,-138.68,Supplies,
Sale,10/23/2017,UNIQLO ECOMMERCE,-39.8,Supplies,
Sale,10/23/2017,ITALKBB,-29.93,telephone&internet,
Sale,10/23/2017,PANERA BREAD #601492,-19.3,Dining Out,
Sale,10/23/2017,NEXTDIRECTORY.COM,-91,Supplies,
Sale,10/22/2017,NJMVC FLEMINGTON,-9,Work Related,
Sale,10/20/2017,WIKIMEDIA8776009454,-30,Donation,
Sale,10/19/2017,AMAZON MKTPLACE PMTS,-31.98,Supplies,
Sale,10/18/2017,TRANS BRIDGE TOURS C,-387.25,Travel,
Sale,10/18/2017,STARBUCKS STORE 16676,-2.89,Dining Out,
Sale,10/18/2017,SUBWAY        03402690,-3.81,Dining Out,
Sale,10/17/2017,LA MER ONLINE,-336.66,Supplies,
Sale,10/17/2017,MACYS   .COM,-80.16,Supplies,
Sale,10/16/2017,AMAZON MKTPLACE PMTS,-7.98,Supplies,
Sale,10/16/2017,TARGET        00012245,-20.72,Supplies,
Sale,10/16/2017,AFM OF PISCATAWAY,-116.53,Supplies,
Sale,10/16/2017,BRANCHBURG SPORTS COMP,-20,Entertainment,
Sale,10/15/2017,WAL-MART #2582,-74.96,Supplies,
Sale,10/13/2017,AMAZON MKTPLACE PMTS,-37.35,Supplies,
Sale,10/13/2017,MTA MVM*N330-63 DR-QPS,-41.9,Travel,
Sale,10/13/2017,STARBUCKS STORE 16676,-2.89,Dining Out,
Sale,10/12/2017,UNIQLO ECOMMERCE,-124.3,Supplies,
Sale,10/11/2017,HUNTERDON PEDIATRIC AS,-25,Health Care,
Sale,10/10/2017,AMAZON MKTPLACE PMTS,-5.26,Supplies,
Sale,10/9/2017,AMAZON MKTPLACE PMTS,-12.88,Supplies,
Sale,10/9/2017,AMAZON MKTPLACE PMTS,-14.44,Supplies,
Sale,10/9/2017,ONCE UPON A CHLD#20849,-26.27,Supplies,
Sale,10/9/2017,ONCE UPON A CHLD#20849,-6.39,Supplies,
Sale,10/9/2017,TARGET        00012245,-37.71,Supplies,
Sale,10/9/2017,99 RANCH #1601,-121.82,Supplies,
Sale,10/9/2017,PENANG STREET SOUTHEAS,-27.68,Dining Out,
Sale,10/8/2017,WAL-MART #2582,-39.23,Supplies,
Sale,10/6/2017,CRICKET WIRELESS,-100,telephone&internet,
Sale,10/5/2017,NJM INSURANCE COMPANY,-149,Insurance,
Sale,10/4/2017,AMAZON MKTPLACE PMTS,-21.92,Supplies,
Sale,10/5/2017,THE PORTASOFT CO INC,-28.86,Supplies,
Sale,10/5/2017,STARBUCKS STORE 16676,-2.89,Dining Out,
Sale,10/4/2017,HIS*HISCOX INC,-28.87,Insurance,
Sale,10/4/2017,PAYNOW*FIRST ENERGY CO,-81.63,Utilities,
Sale,10/3/2017,ITALKBB,-22.67,telephone&internet,
Sale,10/3/2017,CLINTON WINE &amp; SPIRITS,-20.29,Dining Out,
Sale,10/3/2017,SHOPRITE CLINTON S1,-44.22,Supplies,
Sale,10/2/2017,Amazon.com,-11.75,Supplies,
Sale,10/2/2017,GOOGLE *SVCSAPPS_entre,-5,Work Related,
Sale,10/2/2017,AliExpress,-3.22,Supplies,
Sale,10/2/2017,99 RANCH #1601,-160.97,Supplies,
Sale,10/2/2017,YMCA HUNTERDON COUNTY,-107,Donation,
Sale,10/2/2017,DIGITALOCEAN.COM,-5,Service,
Sale,10/1/2017,LIFETOUCH PRESCHOOL PO,-53.39,Supplies,
Sale,10/1/2017,NAME BUBBLES LLC,-21.08,Supplies,
Sale,10/1/2017,Amazon Services-Kindle,-12.81,Supplies,
Sale,10/1/2017,STARBUCKS STORE 16676,-2.89,Dining Out,
Sale,9/28/2017,COMCAST,-90.65,Supplies,
Sale,9/28/2017,RCN*CABLE PHONE INTERN,-47.98,Supplies,
Sale,9/28/2017,HUNTERDON CENTER FOR D,-35,Health Care,
Sale,9/27/2017,WAL-MART #2582,-12.12,Supplies,
Sale,9/26/2017,WAL-MART #2582,-6.98,Supplies,
Sale,9/25/2017,TARGET        00012245,-8.34,Supplies,
Sale,9/25/2017,99 RANCH #1601,-52.97,Supplies,
Sale,9/24/2017,WAL-MART #2582,-5.3,Supplies,
Return,9/24/2017,WALMART.COM,1.02,Supplies,
Sale,9/22/2017,ITALKBB,-29.93,telephone&internet,
Sale,9/22/2017,WALMART.COM,-42.74,Supplies,
Sale,9/21/2017,HUNTERDON FAMILY MEDIC,-25,Health Care,
Return,9/20/2017,WALMART.COM,47.97,Supplies,
Return,9/20/2017,WALMART.COM,14.5,Supplies,
Sale,9/18/2017,99 RANCH #1601,-95.59,Supplies,
Sale,9/18/2017,TARGET        00012245,-29.44,Supplies,
Sale,9/15/2017,STARBUCKS STORE 16676,-2.89,Dining Out,
Sale,9/12/2017,STARBUCKS STORE 16676,-2.89,Dining Out,
Sale,9/12/2017,RABARCLAYS130111165156,-8.27,Dining Out,
Sale,9/11/2017,AMAZON MKTPLACE PMTS,-9.99,Supplies,
Sale,9/11/2017,TARGET        00012245,-57.32,Supplies,
Return,9/11/2017,DSW BEST BUY SHOPPING,54.99,Supplies,
Sale,9/11/2017,99 RANCH #1601,-111.4,Supplies,
Return,9/11/2017,MACYS  BRIDGEWATER,160.31,Supplies,
Sale,9/11/2017,ICITY REPAIR,-106.88,Work Related,
Sale,9/8/2017,ALIEXPRESS,-20.98,Supplies,
Sale,9/8/2017,ALIEXPRESS,-17.79,Supplies,
Sale,9/10/2017,STARBUCKS STORE 16676,-2.89,Dining Out,
Sale,9/8/2017,STARBUCKS STORE 16676,-2.89,Dining Out,
Sale,9/7/2017,THE PORTASOFT CO INC,-28.86,Supplies,
Sale,9/6/2017,HIS*HISCOX INC,-28.83,Insurance,
Sale,9/6/2017,CRICKET WIRELESS,-100,telephone&internet,
Sale,9/6/2017,PAYNOW*FIRST ENERGY CO,-138.43,Utilities,
Sale,9/5/2017,AMAZON MKTPLACE PMTS,-12.99,Supplies,
Sale,9/5/2017,NJM INSURANCE COMPANY,-149,Insurance,
Sale,9/4/2017,AMAZON MKTPLACE PMTS,-14.58,Supplies,
Sale,9/4/2017,Amazon.com,-17.39,Supplies,
Sale,9/4/2017,DSW BEST BUY SHOPPING,-54.99,Supplies,
Sale,9/4/2017,BEST BUY MHT  00005447,-320.61,Supplies,
Sale,9/4/2017,99 RANCH #1601,-164.96,Supplies,
Sale,9/4/2017,TARGET        00012245,-38.23,Supplies,
Sale,9/4/2017,ITALKBB,-10.91,telephone&internet,
Sale,9/4/2017,91226 - THREE LOGAN SQ,-33,Travel,
Sale,9/3/2017,GOOGLE *SVCSAPPS_entre,-5,Work Related,
Sale,9/4/2017,COMMISSARY AT THE FRAN,-29.12,Dining Out,
Sale,9/3/2017,DIGITALOCEAN.COM,-5,Service,
Sale,9/3/2017,MICHAEL KORS-909,-137.07,Supplies,
Sale,9/3/2017,ACADEMY OF NATURAL SCI,-30,Health Care,
Sale,9/3/2017,AMAZON MKTPLACE PMTS,-144.99,Supplies,
Sale,9/4/2017,ALI*aliexpress.com,-18.08,Supplies,
Sale,9/1/2017,RABARCLAYS130111165156,-9.58,Dining Out,
Sale,9/1/2017,YMCA HUNTERDON COUNTY,-107,Donation,
Sale,8/31/2017,AliExpress,-1.83,Supplies,
Sale,8/30/2017,Amazon.com,-53.67,Supplies,
Sale,8/29/2017,RCN*CABLE PHONE INTERN,-47.98,telephone&internet,
Sale,8/28/2017,COMCAST,-90.3,telephone&internet,
Return,8/28/2017,COACH INC 5052,122.37,Supplies,
Sale,8/28/2017,NORTHLANDZ,-29,Recreation,
Sale,8/28/2017,PANERA BREAD #601492,-20.8,Dining Out,
Sale,8/28/2017,TARGET        00012245,-39.66,Supplies,
Sale,8/28/2017,AFM OF PISCATAWAY,-125.55,Supplies,
Sale,8/27/2017,STARBUCKS STORE 17738,-3.76,Dining Out,
Sale,8/24/2017,AMAZON MKTPLACE PMTS,-13.89,Supplies,
Return,8/25/2017,WAL-MART #2582,8.98,Supplies,
Sale,8/23/2017,WAL-MART #2582,-7.4,Supplies,
Sale,8/23/2017,STARBUCKS STORE 16676,-2.89,Dining Out,
Sale,8/22/2017,PRICELINE*HOTEL ROOMS,-198.37,Travel,
Sale,8/22/2017,ITALKBB,-29.93,telephone&internet,
Sale,8/22/2017,"SIMPLYBOOKSST2567 0000 - HOUSTON, TX",-10.82,Supplies,
Sale,8/21/2017,WAWA 8341     00083410,-38.5,Auto Related,
Sale,8/21/2017,TARGET        00012245,-29.5,Supplies,
Sale,8/21/2017,TARGET        00012245,-8.5,Supplies,
Sale,8/21/2017,MACYS   .COM,-160.31,Supplies,
Sale,8/20/2017,GOOGLE *Google Play,-5.99,Work Related,
Sale,8/21/2017,GAP ONLINE,-53.36,Supplies,
Sale,8/20/2017,AMAZON MKTPLACE PMTS,-34.68,Supplies,
Sale,8/18/2017,"99 RANCH #1601 001658500 - EDISON, NJ",-225.07,Supplies,
Sale,8/18/2017,AMAZON MKTPLACE PMTS,-9.72,Supplies,
Sale,8/18/2017,USA*USA*EAT RIGHT VEND,-1.5,Dining Out,
Sale,8/18/2017,STARBUCKS STORE 17738,-2.89,Dining Out,
Sale,8/18/2017,GAP ONLINE,-5.99,Supplies,
Sale,8/16/2017,AMAZON MKTPLACE PMTS,-50,Supplies,
Sale,8/16/2017,AMAZON MKTPLACE PMTS,-43.85,Supplies,
Sale,8/16/2017,Amazon.com,-34.8,Supplies,
Sale,8/14/2017,AMAZON MKTPLACE PMTS,-10.99,Supplies,
Sale,8/14/2017,SHOPRITE HUNTERDON S1,-79.16,Supplies,
Sale,8/13/2017,AMAZON MKTPLACE PMTS,-39.98,Supplies,
Sale,8/13/2017,WAL-MART #2582,-5.51,Supplies,
Sale,8/13/2017,WAL-MART #2582,-13.89,Supplies,
Sale,8/11/2017,Amazon.com,-52.12,Supplies,
Sale,8/13/2017,STARBUCKS STORE 16676,-2.89,Dining Out,
Sale,8/13/2017,SZECHUAN GOURMET,-26.86,Dining Out,
Sale,8/11/2017,USA*USA*EAT RIGHT VEND,-2,Dining Out,
Sale,8/10/2017,COH*COACHOUTLET.COM,-244.74,Supplies,
Sale,8/9/2017,AMAZON MKTPLACE PMTS,-9.99,Supplies,
Sale,8/9/2017,AMAZON MKTPLACE PMTS,-39.53,Supplies,
Sale,8/8/2017,RABARCLAYS130111165156,-9.15,Dining Out,
Sale,8/8/2017,STARBUCKS STORE 17738,-2.12,Dining Out,
Sale,8/7/2017,AFM OF PISCATAWAY,-97.98,Supplies,
Sale,8/7/2017,AMAZON MKTPLACE PMTS,-9.97,Supplies,
Sale,8/7/2017,CRICKET WIRELESS,-100,telephone&internet,
Sale,8/7/2017,SARKU JAPAN SUSHI,-9.39,Dining Out,
Sale,8/7/2017,GOOGLE *Google Play,-5.99,Work Related,
Sale,8/7/2017,HONOR REFRESHMENT SERV,-3.25,Dining Out,
Sale,8/6/2017,AMAZON MKTPLACE PMTS,-9.98,Supplies,
Sale,8/6/2017,NJM INSURANCE COMPANY,-149,Insurance,
Sale,8/6/2017,THE PORTASOFT CO INC,-28.86,Supplies,
Sale,8/6/2017,STARBUCKS STORE 17738,-2.89,Dining Out,
Sale,8/4/2017,HIS*HISCOX INC,-28.83,Insurance,
Sale,8/3/2017,PAYNOW*FIRST ENERGY CO,-209.04,Utilities,
Sale,8/3/2017,ITALKBB,-10.07,telephone&internet,
Sale,8/2/2017,GOOGLE *SVCSAPPS_entre,-5,Work Related,
Sale,8/2/2017,DIGITALOCEAN.COM,-9.04,Service,
Sale,8/2/2017,JIANG NAN CHINESE CUIS,-110.04,Dining Out,
Sale,8/2/2017,MTA MVM*N063-42 ST-QPS,-41.9,Travel,
Sale,8/1/2017,YMCA HUNTERDON COUNTY,-107,Donation,
Sale,7/31/2017,WALMART.COM,-62.47,Supplies,
Sale,7/31/2017,WAL-MART #2582,-66.18,Supplies,
Sale,7/31/2017,AFM OF PISCATAWAY,-112.56,Supplies,
Sale,7/31/2017,TARGET        00012245,-36.25,Supplies,
Sale,7/31/2017,PANERA BREAD #601492,-20.59,Dining Out,
Sale,7/31/2017,HUNTERDON FAMILY DENTA,-290,Health Care,
Sale,7/28/2017,COMCAST,-90.65,telephone&internet,
Sale,7/30/2017,STARBUCKS STORE 07416,-2.89,Dining Out,
Sale,7/28/2017,ALI*aliexpress.com,-21.99,Supplies,
Sale,7/28/2017,RCN*CABLE PHONE INTERN,-47.98,telephone&internet,
Sale,7/27/2017,ALIEXPRESS,-13.86,Supplies,
Sale,7/28/2017,STARBUCKS STORE 16676,-2.12,Dining Out,
Sale,7/27/2017,USA*USA*EAT RIGHT VEND,-1.5,Dining Out,
Sale,7/27/2017,RUTGERS RWJMG,-35,Health Care,
Sale,7/24/2017,AFM OF PISCATAWAY,-153.18,Supplies,
Sale,7/24/2017,TARGET        00012245,-42.98,Supplies,
Sale,7/24/2017,PANERA BREAD #601492,-18.46,Dining Out,
Sale,7/24/2017,THE HOME DEPOT #0947,-31.8,Supplies,
Sale,7/23/2017,ITALKBB,-29.93,telephone&internet,
Sale,7/21/2017,WALMART.COM,-13.8,Supplies,
Sale,7/21/2017,WAL-MART #2582,-16.72,Supplies,
Sale,7/20/2017,AMAZON MKTPLACE PMTS,-10.45,Supplies,
Sale,7/18/2017,WAL-MART #2582,-0.68,Supplies,
Sale,7/18/2017,AMAZON MKTPLACE PMTS,-12.24,Supplies,
Sale,7/17/2017,Amazon.com,-31.42,Supplies,
Sale,7/17/2017,ALIEXPRESS,-18.02,Supplies,
Sale,7/17/2017,TARGET        00012245,-37.24,Supplies,
Sale,7/17/2017,AFM OF PISCATAWAY,-126.58,Supplies,
Sale,7/17/2017,PANERA BREAD #601492,-18.88,Dining Out,
Sale,7/14/2017,ALIEXPRESS,-38.08,Supplies,
Sale,7/16/2017,STARBUCKS STORE 16676,-2.12,Dining Out,
Sale,7/14/2017,Amazon.com,-128.22,Supplies,
Sale,7/11/2017,STARBUCKS STORE 16676,-2.12,Dining Out,
Sale,7/10/2017,99 RANCH #1601,-138,Supplies,
Sale,7/10/2017,AFM OF PISCATAWAY,-11.46,Supplies,
Sale,7/10/2017,TARGET        00012245,-28.42,Supplies,
Sale,7/10/2017,PANERA BREAD #601492,-19.21,Dining Out,
Sale,7/10/2017,THE HOME DEPOT #0947,-16.66,Supplies,
Sale,7/9/2017,STARBUCKS STORE 16676,-2.12,Dining Out,
Sale,7/6/2017,CRICKET WIRELESS,-100,telephone&internet,
Sale,7/7/2017,STARBUCKS STORE 16676,-2.12,Dining Out,
Sale,7/6/2017,WALMART.COM,-43.41,Supplies,
Sale,7/5/2017,NJM INSURANCE COMPANY,-83.45,Insurance,
Sale,7/5/2017,THE PORTASOFT CO INC,-28.86,Supplies,
Sale,7/4/2017,EXXONMOBIL    47983937,-30.76,Supplies,
Sale,7/4/2017,HIS*HISCOX INC,-28.83,Insurance,
Sale,7/4/2017,PAYNOW*FIRST ENERGY CO,-108.15,Utilities,
Sale,7/3/2017,GOOGLE *Google Play,-0.99,Work Related,
Sale,7/3/2017,ITALKBB,-10.39,telephone&internet,
Return,7/3/2017,UNIQLO BRIDGEWATER #39,72.4,Supplies,
Sale,7/3/2017,GOOGLE *SVCSAPPS_entre,-5,Work Related,
Sale,7/3/2017,AFM OF PISCATAWAY,-121.94,Supplies,
Sale,7/3/2017,DIGITALOCEAN.COM,-7.29,Service,
Sale,7/3/2017,STARBUCKS STORE 16676,-2.12,Dining Out,
Sale,7/2/2017,YMCA HUNTERDON COUNTY,-107,Donation,
Sale,6/29/2017,ALIEXPRESS,-23.52,Supplies,
Sale,6/30/2017,ALI*aliexpress.com,-12.04,Supplies,
Sale,6/28/2017,ALIEXPRESS,-3.64,Supplies,
Sale,6/28/2017,ALIEXPRESS,-3.49,Supplies,
Sale,6/28/2017,COMCAST,-90.65,telephone&internet,
Sale,6/28/2017,CIGNA PHARM OF PA,-19.61,Health Care,
Sale,6/28/2017,RCN*CABLE PHONE INTERN,-47.98,telephone&internet,
Sale,6/27/2017,AMAZON MKTPLACE PMTS,-17.85,Supplies,
Sale,6/27/2017,CLINTON WINE &amp; SPIRITS,-21.74,Dining Out,
Sale,6/27/2017,WAL-MART #2582,-14.22,Supplies,
Sale,6/26/2017,UNIQLO ECOMMERCE,-29.9,Supplies,
Sale,6/26/2017,TOUS LES JOURS,-36.5,Supplies,
Sale,6/26/2017,WWW.ALIBABA.COM,-108.97,Supplies,
Sale,6/26/2017,UNIQLO ECOMMERCE,-78.3,Supplies,
Sale,6/26/2017,H MART EDISON,-124.85,Supplies,
Sale,6/26/2017,Amazon.com,-15.84,Supplies,
Sale,6/23/2017,STARBUCKS STORE 16676,-2.12,Dining Out,
Sale,6/22/2017,ITALKBB,-29.93,telephone&internet,
Sale,6/21/2017,Amazon.com,-21.34,Supplies,
Sale,6/22/2017,STARBUCKS STORE 16676,-2.12,Dining Out,
Sale,6/21/2017,RABARCLAYS130111165156,-8.19,Dining Out,
Sale,6/21/2017,NEW BRUNSWICK PARKING-,-3,Travel,
Sale,6/20/2017,LMR CLEANOUT &amp; DISPOSA,-81,Utilities,
Sale,6/19/2017,WAL-MART #2582,-12.59,Supplies,
Return,6/19/2017,UNIQLO BRIDGEWATER #39,29.7,Supplies,
Sale,6/16/2017,WALMART.COM,-10.69,Supplies,
Sale,6/16/2017,RABARCLAYS130111165156,-9.15,Dining Out,
Sale,6/15/2017,AMAZON MKTPLACE PMTS,-28.31,Supplies,
Sale,6/16/2017,STARBUCKS STORE 16676,-2.12,Dining Out,
Sale,6/15/2017,TRANS BRIDGE TOURS C,-461.75,Travel,
Sale,6/14/2017,DUNKIN #302617 Q35,-4.26,Dining Out,
Sale,6/14/2017,61707 - NORTH GARAGE,-24,Travel,
Sale,6/13/2017,USA*USA*CANTEEN VENDIN,-2.1,Dining Out,
Sale,6/13/2017,UNIQLO ECOMMERCE,-77.3,Supplies,
Sale,6/12/2017,AFM OF PISCATAWAY,-101.22,Supplies,
Return,6/12/2017,THE HOME DEPOT #0947,27.16,Supplies,
Sale,6/12/2017,PANERA BREAD #601492,-19.26,Dining Out,
Sale,6/12/2017,TARGET        00012245,-75.06,Supplies,
Sale,6/11/2017,NEW JERSEY E-ZPASS,-25,Travel,
Sale,6/8/2017,BB *GROUNDS FOR SCULPT,-72,Recreation,
Sale,6/6/2017,CRICKET WIRELESS,-100,telephone&internet,
Sale,6/7/2017,THE PORTASOFT CO INC,-28.86,Supplies,
Return,6/6/2017,AMAZON MKTPLACE PMTS,24.95,Supplies,
Sale,6/5/2017,AFM OF PISCATAWAY,-67.09,Supplies,
Sale,6/5/2017,HIS*HISCOX INC,-28.83,Insurance,
Sale,6/4/2017,ITALKBB,-13.87,telephone&internet,
Sale,6/2/2017,GOOGLE *SVCSAPPS_entre,-5,Work Related,
Sale,6/2/2017,STARBUCKS STORE 16676,-2.12,Dining Out,
Sale,6/2/2017,DIGITALOCEAN.COM,-5,Service,
Sale,6/1/2017,RUTGERS RWJMG,-35,Health Care,
Sale,6/1/2017,YMCA HUNTERDON COUNTY,-107,Donation,
Sale,6/1/2017,PAYNOW*FIRST ENERGY CO,-98.94,Utilities,
Sale,5/31/2017,RABARCLAYS130111165156,-8.36,Dining Out,
Sale,5/30/2017,THE HOME DEPOT #0947,-43.84,Supplies,
Sale,5/29/2017,TARGET        00012245,-31.03,Supplies,
Sale,5/29/2017,COMCAST,-91.32,telephone&internet,
Sale,5/29/2017,RCN*CABLE PHONE INTERN,-37.98,telephone&internet,
Sale,5/29/2017,SHAKE SHACK 1144,-21.44,Dining Out,
Sale,5/29/2017,AFM OF PISCATAWAY,-69.39,Supplies,
Sale,5/28/2017,BestBuyCom801112004123,-258.64,Supplies,
Sale,5/25/2017,BELKIN CORPORATION,-19.23,Supplies,
Sale,5/24/2017,Amazon.com,-58.18,Supplies,
Sale,5/23/2017,AMAZON MKTPLACE PMTS,-25.99,Supplies,
Sale,5/23/2017,STARBUCKS STORE 17738,-2.12,Dining Out,
Sale,5/22/2017,ITALKBB,-79.92,telephone&internet,
Sale,5/22/2017,AMAZON MKTPLACE PMTS,-13.74,Supplies,
Sale,5/22/2017,TARGET        00012245,-73.98,Supplies,
Sale,5/22/2017,H MART EDISON,-70.27,Supplies,
Sale,5/22/2017,WAL-MART #2582,-28.97,Supplies,
Return,5/22/2017,AMAZON MKTPLACE PMTS,39.99,Supplies,
Sale,5/22/2017,STRIDERITE.COM,-40,Supplies,
Sale,5/21/2017,AMAZON MKTPLACE PMTS,-7.15,Supplies,
Sale,5/19/2017,AMAZON MKTPLACE PMTS,-23.99,Supplies,
Sale,5/17/2017,AMAZON MKTPLACE PMTS,-176.71,Supplies,
Sale,5/17/2017,STARBUCKS STORE 17738,-2.12,Dining Out,
Sale,5/16/2017,WAL-MART #2582,-16.58,Supplies,
Sale,5/15/2017,TARGET        00012245,-55.41,Supplies,
Sale,5/15/2017,AFM OF PISCATAWAY,-147.46,Supplies,
Sale,5/15/2017,WAL-MART #2582,-1.22,Supplies,
Sale,5/15/2017,JOE S SHANGHAI RESTAUR,-198.56,Dining Out,
Sale,5/14/2017,RAY CATENA OF BRIDGEWA,-43.54,Supplies,
Sale,5/12/2017,WALMART.COM,-21.34,Supplies,
Sale,5/9/2017,BED BATH &amp; BEYOND #252,-12.8,Household,
Sale,5/9/2017,PARTY CITY 579,-6.39,Supplies,
Sale,5/8/2017,AFM OF PISCATAWAY,-120.37,Supplies,
Sale,5/8/2017,CARTER'S #622,-49.95,Supplies,
Sale,5/8/2017,NAYAX LLC 9,-4.5,Dining Out,
Sale,5/7/2017,CRICKET WIRELESS,-100,telephone&internet,
Sale,5/7/2017,STAPLS[phone],-58.77,Work Related,
Sale,5/7/2017,THE PORTASOFT CO INC,-28.86,Supplies,
Sale,5/4/2017,HIS*HISCOX INC,-28.83,Insurance,
Sale,5/3/2017,Amazon.com,-15.96,Supplies,
Sale,5/4/2017,STARBUCKS STORE 16676,-2.12,Dining Out,
Sale,5/3/2017,ITALKBB,-10.95,telephone&internet,
Sale,5/2/2017,GOOGLE *SVCSAPPS_entre,-5,Work Related,
Sale,5/3/2017,NEW BRUNSWICK PARKING-,-6,Travel,
Sale,5/2/2017,PAYNOW*FIRST ENERGY CO,-87.94,Utilities,
